Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    print                          shift and go to state 49
    loop                           shift and go to state 50
    read                           shift and go to state 51
    graphstmt                      shift and go to state 52
    funCall                        shift and go to state 53
    id                             shift and go to state 54
    while                          shift and go to state 57
    for_v2                         shift and go to state 58
    graphfig                       shift and go to state 60
    graphview                      shift and go to state 61
    graphmove                      shift and go to state 62
    aidi                           shift and go to state 64
    while1                         shift and go to state 65
    nuevo_for                      shift and go to state 66
    graphfig1                      shift and go to state 67
    graphfig2                      shift and go to state 68
    graphview0                     shift and go to state 69
    graphview1                     shift and go to state 70
    graphview2                     shift and go to state 71
    graphmove0                     shift and go to state 72
    graphmove1                     shift and go to state 73
    while_w                        shift and go to state 74

state 167

    (13) vars -> type ID dimensionada equals exp SEMICOLON .

    INT             reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    FLOAT           reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    STRING          reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    FUNCTION        reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    MAINF           reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    IF              reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    PRINT           reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    READ            reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    ID              reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    FOR             reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    CIRCLE          reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    SQUARE          reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    TRIANGLE        reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    RECTANGLE       reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    EXIT            reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    START_F         reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    END_F           reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    POINTER_COLOR   reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    POINTER_SIZE    reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    SPEED           reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    POSITION        reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    DOWN            reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    UP              reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    GO              reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    LEFT            reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    RIGHT           reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    BACK            reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    WHILE           reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    RCURBRA         reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)
    RETURN          reduce using rule 13 (vars -> type ID dimensionada equals exp SEMICOLON .)


state 168

    (151) exp -> term exp_o . exp
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . LPARENT
    (89) cte_int -> . negativo CTE_INT
    (90) cte_float -> . negativo CTE_FLOAT
    (91) cte_string -> . CTE_STRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . LBRACK vm1 RBRACK
    (45) vectormatriz -> . vm1
    (162) negativo -> . MINUS
    (163) negativo -> . empty
    (79) aidi -> . ID
    (46) vm1 -> . LBRACK vm2 RBRACK COMMA vm1
    (47) vm1 -> . LBRACK vm2 RBRACK
    (164) empty -> .

    LPARENT         shift and go to state 112
    CTE_STRING      shift and go to state 114
    ID              shift and go to state 63
    LBRACK          shift and go to state 115
    MINUS           shift and go to state 117
    CTE_INT         reduce using rule 164 (empty -> .)
    CTE_FLOAT       reduce using rule 164 (empty -> .)

    term                           shift and go to state 102
    exp                            shift and go to state 220
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    openP                          shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_string                     shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110
    vectormatriz                   shift and go to state 111
    negativo                       shift and go to state 113
    aidi                           shift and go to state 64
    vm1                            shift and go to state 116
    empty                          shift and go to state 118

state 169

    (152) exp_o -> PLUS .

    LPARENT         reduce using rule 152 (exp_o -> PLUS .)
    CTE_STRING      reduce using rule 152 (exp_o -> PLUS .)
    ID              reduce using rule 152 (exp_o -> PLUS .)
    LBRACK          reduce using rule 152 (exp_o -> PLUS .)
    MINUS           reduce using rule 152 (exp_o -> PLUS .)
    CTE_INT         reduce using rule 152 (exp_o -> PLUS .)
    CTE_FLOAT       reduce using rule 152 (exp_o -> PLUS .)


state 170

    (153) exp_o -> MINUS .

    LPARENT         reduce using rule 153 (exp_o -> MINUS .)
    CTE_STRING      reduce using rule 153 (exp_o -> MINUS .)
    ID              reduce using rule 153 (exp_o -> MINUS .)
    LBRACK          reduce using rule 153 (exp_o -> MINUS .)
    MINUS           reduce using rule 153 (exp_o -> MINUS .)
    CTE_INT         reduce using rule 153 (exp_o -> MINUS .)
    CTE_FLOAT       reduce using rule 153 (exp_o -> MINUS .)


state 171

    (156) term -> factor term_o . term
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . LPARENT
    (89) cte_int -> . negativo CTE_INT
    (90) cte_float -> . negativo CTE_FLOAT
    (91) cte_string -> . CTE_STRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . LBRACK vm1 RBRACK
    (45) vectormatriz -> . vm1
    (162) negativo -> . MINUS
    (163) negativo -> . empty
    (79) aidi -> . ID
    (46) vm1 -> . LBRACK vm2 RBRACK COMMA vm1
    (47) vm1 -> . LBRACK vm2 RBRACK
    (164) empty -> .

    LPARENT         shift and go to state 112
    CTE_STRING      shift and go to state 114
    ID              shift and go to state 63
    LBRACK          shift and go to state 115
    MINUS           shift and go to state 117
    CTE_INT         reduce using rule 164 (empty -> .)
    CTE_FLOAT       reduce using rule 164 (empty -> .)

    factor                         shift and go to state 103
    term                           shift and go to state 221
    vcte                           shift and go to state 104
    openP                          shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_string                     shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110
    vectormatriz                   shift and go to state 111
    negativo                       shift and go to state 113
    aidi                           shift and go to state 64
    vm1                            shift and go to state 116
    empty                          shift and go to state 118

state 172

    (158) term_o -> MULT .

    LPARENT         reduce using rule 158 (term_o -> MULT .)
    CTE_STRING      reduce using rule 158 (term_o -> MULT .)
    ID              reduce using rule 158 (term_o -> MULT .)
    LBRACK          reduce using rule 158 (term_o -> MULT .)
    MINUS           reduce using rule 158 (term_o -> MULT .)
    CTE_INT         reduce using rule 158 (term_o -> MULT .)
    CTE_FLOAT       reduce using rule 158 (term_o -> MULT .)


state 173

    (159) term_o -> DIVIDE .

    LPARENT         reduce using rule 159 (term_o -> DIVIDE .)
    CTE_STRING      reduce using rule 159 (term_o -> DIVIDE .)
    ID              reduce using rule 159 (term_o -> DIVIDE .)
    LBRACK          reduce using rule 159 (term_o -> DIVIDE .)
    MINUS           reduce using rule 159 (term_o -> DIVIDE .)
    CTE_INT         reduce using rule 159 (term_o -> DIVIDE .)
    CTE_FLOAT       reduce using rule 159 (term_o -> DIVIDE .)


state 174

    (161) factor -> openP expression . closeP
    (155) closeP -> . RPARENT

    RPARENT         shift and go to state 223

    closeP                         shift and go to state 222

state 175

    (148) expression -> exp . loper exp
    (149) expression -> exp .
    (95) loper -> . GREATERT
    (96) loper -> . MINORT
    (97) loper -> . GREATEREQT
    (98) loper -> . MINOREQT
    (99) loper -> . DIFFERENT
    (100) loper -> . ISEQUAL

    RPARENT         reduce using rule 149 (expression -> exp .)
    GREATERT        shift and go to state 225
    MINORT          shift and go to state 226
    GREATEREQT      shift and go to state 227
    MINOREQT        shift and go to state 228
    DIFFERENT       shift and go to state 229
    ISEQUAL         shift and go to state 230

    loper                          shift and go to state 224

state 176

    (89) cte_int -> negativo CTE_INT .

    MULT            reduce using rule 89 (cte_int -> negativo CTE_INT .)
    DIVIDE          reduce using rule 89 (cte_int -> negativo CTE_INT .)
    PLUS            reduce using rule 89 (cte_int -> negativo CTE_INT .)
    MINUS           reduce using rule 89 (cte_int -> negativo CTE_INT .)
    SEMICOLON       reduce using rule 89 (cte_int -> negativo CTE_INT .)
    GREATERT        reduce using rule 89 (cte_int -> negativo CTE_INT .)
    MINORT          reduce using rule 89 (cte_int -> negativo CTE_INT .)
    GREATEREQT      reduce using rule 89 (cte_int -> negativo CTE_INT .)
    MINOREQT        reduce using rule 89 (cte_int -> negativo CTE_INT .)
    DIFFERENT       reduce using rule 89 (cte_int -> negativo CTE_INT .)
    ISEQUAL         reduce using rule 89 (cte_int -> negativo CTE_INT .)
    RPARENT         reduce using rule 89 (cte_int -> negativo CTE_INT .)
    COMMA           reduce using rule 89 (cte_int -> negativo CTE_INT .)
    RBRACK          reduce using rule 89 (cte_int -> negativo CTE_INT .)


state 177

    (90) cte_float -> negativo CTE_FLOAT .

    MULT            reduce using rule 90 (cte_float -> negativo CTE_FLOAT .)
    DIVIDE          reduce using rule 90 (cte_float -> negativo CTE_FLOAT .)
    PLUS            reduce using rule 90 (cte_float -> negativo CTE_FLOAT .)
    MINUS           reduce using rule 90 (cte_float -> negativo CTE_FLOAT .)
    SEMICOLON       reduce using rule 90 (cte_float -> negativo CTE_FLOAT .)
    GREATERT        reduce using rule 90 (cte_float -> negativo CTE_FLOAT .)
    MINORT          reduce using rule 90 (cte_float -> negativo CTE_FLOAT .)
    GREATEREQT      reduce using rule 90 (cte_float -> negativo CTE_FLOAT .)
    MINOREQT        reduce using rule 90 (cte_float -> negativo CTE_FLOAT .)
    DIFFERENT       reduce using rule 90 (cte_float -> negativo CTE_FLOAT .)
    ISEQUAL         reduce using rule 90 (cte_float -> negativo CTE_FLOAT .)
